stnId,tm,temp,humi
100,2019-12-31 23:00,-12.2,42
100,2020-01-01 0:00,-11.5,48
100,2020-01-01 1:00,-10.2,58
100,2020-01-01 2:00,-9.9,67
100,2020-01-01 3:00,-9.2,74
100,2020-01-01 4:00,-8.7,76
100,2020-01-01 5:00,-8.4,77
100,2020-01-01 6:00,-8,76
100,2020-01-01 7:00,-7.9,76
100,2020-01-01 8:00,-7.5,76
100,2020-01-01 9:00,-6.4,72
100,2020-01-01 10:00,-5.1,70
100,2020-01-01 11:00,-4.1,68
100,2020-01-01 12:00,-3.3,64
100,2020-01-01 13:00,-2.5,62
100,2020-01-01 14:00,-2.8,63
100,2020-01-01 15:00,-3.6,65
100,2020-01-01 16:00,-4.7,70
100,2020-01-01 17:00,-5.7,74
100,2020-01-01 18:00,-6.4,78
100,2020-01-01 19:00,-6.9,79
100,2020-01-01 20:00,-7.5,82
100,2020-01-01 21:00,-7.7,84
100,2020-01-01 22:00,-7.6,84
100,2020-01-01 23:00,-7.7,85
100,2020-01-02 0:00,-7.7,85
100,2020-01-02 1:00,-7.5,83
100,2020-01-02 2:00,-7.4,84
100,2020-01-02 3:00,-7.6,85
100,2020-01-02 4:00,-7.9,88
100,2020-01-02 5:00,-8.8,88
100,2020-01-02 6:00,-7.5,85
100,2020-01-02 7:00,-6.6,82
100,2020-01-02 8:00,-6.4,83
100,2020-01-02 9:00,-5.2,79
100,2020-01-02 10:00,-4.1,76
100,2020-01-02 11:00,-3.3,71
100,2020-01-02 12:00,-2.3,67
100,2020-01-02 13:00,-1,64
100,2020-01-02 14:00,-0.7,60
100,2020-01-02 15:00,-1,62
100,2020-01-02 16:00,-2.3,70
100,2020-01-02 17:00,-3,75
100,2020-01-02 18:00,-3.3,79
100,2020-01-02 19:00,-3.5,80
100,2020-01-02 20:00,-4,82
100,2020-01-02 21:00,-4.1,82
100,2020-01-02 22:00,-4.4,82
100,2020-01-02 23:00,-4.5,82
100,2020-01-03 0:00,-4.6,83
100,2020-01-03 1:00,-4.9,84
